"STATION","NAME","DATE","CDSD","CLDD","DT00","DT32","DX32","DX70","DX90","EMNT","EMXT","FZF0","FZF1","FZF2","FZF3","FZF5","FZF6","FZF7","HDSD","HTDD","TAVG","TMAX","TMIN"
"AR000087860","COMODORO RIVADAVIA, AR","1957","286.8","286.8","         0","        17","         0","       126","         8","-3.0","35.3","-0.4","-2.4",,,"-1.6","-2.2",,"2172.4","2172.4","13.0","18.0","8.1"
"AR000087860","COMODORO RIVADAVIA, AR","1958",,,"         0","        16",,,,"-5.0",,"-0.2","-3.9",,,"-1.1","-5.0","-5.0",,,,,"8.2"
"AR000087860","COMODORO RIVADAVIA, AR","1959",,,"         0","        23","         0","       116","         7","-5.2","35.4","-0.1","-2.2","-5.2",,"-0.4",,,"2287.5","2287.5","12.7","17.6","7.7"
"AR000087860","COMODORO RIVADAVIA, AR","1960","269.9","269.9","         0","        28","         0","       130","        11","-5.6","36.5","-0.7","-3.3","-4.7",,"-0.2","-2.8",,"2053.0","2053.0","13.5","18.5","8.5"
"AR000087860","COMODORO RIVADAVIA, AR","1961","188.7","188.7","         0","        31","         0","       126","         5","-4.8","38.0","-2.2","-2.2","-4.8",,"-0.6","-3.6",,"2162.8","2162.8","12.7","17.8","7.7"
"AR000087860","COMODORO RIVADAVIA, AR","1962","188.9","188.9","         0","        16","         0","       136","         9","-2.4","37.2","-0.1",,,,"0.0","-2.4",,"1907.5","1907.5","13.8","18.9","8.6"
"AR000087860","COMODORO RIVADAVIA, AR","1963","216.7","216.7","         0","        11","         0","       111","         4","-2.5","37.7","-0.4","-2.5",,,"-0.3",,,"2268.2","2268.2","12.6","17.4","7.7"
"AR000087860","COMODORO RIVADAVIA, AR","1964","177.6","177.6","         0","        29","         0","       126","         5","-8.5","39.4","-3.0","-3.0","-4.5","-8.5","-2.0","-5.7","-5.7","2200.2","2200.2","12.8","17.9","7.6"
"AR000087860","COMODORO RIVADAVIA, AR","1965","202.8","202.8","         0","        25","         0","       116","         4","-4.5","37.2","-0.6","-2.4","-4.5",,"0.0",,,"2198.3","2198.3","12.9","17.8","7.9"
"AR000087860","COMODORO RIVADAVIA, AR","1966","120.7","120.7","         0","        23","         0","       121","         3","-6.5","35.0","-1.0","-2.6","-6.5",,"-0.5",,,"2185.7","2185.7","12.7","17.8","7.6"
"AR000087860","COMODORO RIVADAVIA, AR","1968",,,"         0","         8","         0","       138","         6","-2.3","38.5","-2.0",,,,"-2.3","-2.3",,"1862.1","1862.1","13.8","19.1","8.4"
"AR000087860","COMODORO RIVADAVIA, AR","1969","206.0","206.0","         0","        18","         0","       136","         8","-4.9","34.7","-0.8","-2.4","-4.8",,"-1.0",,,"2031.9","2031.9","13.4","18.6","8.1"
"AR000087860","COMODORO RIVADAVIA, AR","1970","197.4","197.4","         0","        11","         0","       125","         7","-4.7","35.7","-1.5","-4.7","-4.7",,"-1.1","-2.6",,"2015.3","2015.3","13.4","18.7","8.0"
"AR000087860","COMODORO RIVADAVIA, AR","1971","119.4","119.4","         0","        29","         0","       129","         5","-2.9","34.8","-1.5","-2.4",,,"0.0",,,"2169.1","2169.1","12.8","18.0","7.5"
"AR000087860","COMODORO RIVADAVIA, AR","1972","170.6","170.6","         0","        43","         0","       141","        10","-5.0","37.6","-1.2","-2.4","-4.5",,"-1.8","-4.8","-4.8","2344.0","2344.0","12.5","18.0","7.0"
"AR000087860","COMODORO RIVADAVIA, AR","1973","221.4","221.4","         0","        22","         0","       132","         7","-6.2","37.6","-0.6","-2.6","-4.6",,"-1.0",,,"2112.2","2112.2","13.1","18.6","7.7"
"AR000087860","COMODORO RIVADAVIA, AR","1974","174.1","174.1","         0","        26","         0","       133","         6","-5.3","35.0","0.0","-2.4","-5.3",,"-0.8","-2.9",,"2130.8","2130.8","13.0","18.5","7.5"
"AR000087860","COMODORO RIVADAVIA, AR","1975","191.0","191.0","         0","        24","         0","       137","         4","-5.0","34.4","-0.3","-5.0","-5.0",,"-0.1","-2.5",,"2030.1","2030.1","13.3","18.8","7.8"
"AR000087860","COMODORO RIVADAVIA, AR","1976","158.5","158.5","         0","        30","         0","       119","         6","-4.2","34.0","-1.7","-2.9",,,"-0.6","-2.2",,"2297.9","2297.9","12.5","17.8","7.2"
"AR000087860","COMODORO RIVADAVIA, AR","1977","168.7","168.7","         0","        27","         0","       129","         5","-5.2","36.1","-0.4","-2.6",,,"-0.8","-5.2","-5.2","2178.2","2178.2","12.9","18.1","7.8"
"AR000087860","COMODORO RIVADAVIA, AR","1978","211.6","211.6","         0","        22","         0","       125","         6","-5.2","37.3","-0.1","-2.6","-5.2",,"-1.5","-4.0",,"2055.7","2055.7","13.3","18.4","8.1"
"AR000087860","COMODORO RIVADAVIA, AR","1979","248.3","248.3","         0","         6","         0","       127","        13","-2.3","36.6","-0.2","-2.3",,,"-1.4",,,"2089.2","2089.2","13.3","18.5","8.1"
"AR000087860","COMODORO RIVADAVIA, AR","1980","217.6","217.6","         0","        20","         0","       134","         5","-3.8","35.6","-0.2","-2.2",,,"-1.8",,,"2122.7","2122.7","13.1","18.2","8.0"
"AR000087860","COMODORO RIVADAVIA, AR","1981","161.5","161.5","         0","        18","         0","       133","         2","-4.2","32.6","-0.4","-3.7",,,"-0.3","-4.2",,"2054.5","2054.5","13.1","18.3","8.0"
"AR000087860","COMODORO RIVADAVIA, AR","1982","223.4","223.4","         0","        36","         1","       136","         9","-8.2","35.8","-1.6","-2.8","-5.5","-8.2","-0.8",,,"2226.0","2226.0","13.0","18.2","7.9"
"AR000087860","COMODORO RIVADAVIA, AR","1983","250.0","250.0","         0","        21","         0","       135","         7","-4.0","34.8","-1.2","-2.2",,,"-0.1","-2.3",,"2020.3","2020.3","13.6","18.7","8.5"
"AR000087860","COMODORO RIVADAVIA, AR","1984","273.6","273.6","         0","        39","         1","       112","         8","-5.6","35.4","-1.2","-4.4","-4.4",,"-0.3","-5.0","-5.0","2478.1","2478.1","12.1","17.0","7.3"
"AR000087860","COMODORO RIVADAVIA, AR","1985","195.9","195.9","         0","        14","         0","       129","         8","-3.3","37.5","-1.3",,,,"-0.2","-2.9",,"2021.7","2021.7","13.5","18.5","8.4"
"AR000087860","COMODORO RIVADAVIA, AR","1986","195.7","195.7","         0","        25","         0","       117","         1","-5.3","33.5","-1.1","-4.6","-4.6",,"-1.3","-3.2",,"2188.0","2188.0","12.8","17.9","7.7"
"AR000087860","COMODORO RIVADAVIA, AR","1987","232.9","232.9","         0","        11","         0","       136","         8","-3.0","35.0","-0.4","-2.4",,,"-3.0","-3.0",,"2048.9","2048.9","13.4","18.4","8.5"
"AR000087860","COMODORO RIVADAVIA, AR","1988","172.3","172.3","         0","        23","         0","       128","         4","-4.8","35.6","-0.1","-3.1","-4.8",,"-0.3","-2.5",,"2094.5","2094.5","13.0","18.2","7.7"
"AR000087860","COMODORO RIVADAVIA, AR","1989",,,"         0","        18",,,,"-3.8",,"-1.0","-3.8",,,"-1.0",,,,,,,"8.0"
"AR000087860","COMODORO RIVADAVIA, AR","1990","184.9","184.9","         0","        20","         0","       138","         7","-3.4","35.4","-1.0","-2.6",,,"-0.9","-3.4",,"1868.0","1868.0","13.8","19.3","8.3"
"AR000087860","COMODORO RIVADAVIA, AR","1991","287.0","287.0","         0","        32","         0","       125","         8","-4.7","36.5","-1.2","-3.4","-4.7",,"-1.2","-2.3",,"2230.6","2230.6","12.9","18.0","7.8"
"AR000087860","COMODORO RIVADAVIA, AR","1992","210.5","210.5","         0","        36","         0","       127","         5","-5.3","37.4","-0.4","-2.3","-5.3",,"-2.2","-2.2",,"2310.0","2310.0","12.6","17.5","7.6"
"AR000087860","COMODORO RIVADAVIA, AR","1993","186.5","186.5","         0","        23","         0","       144","         7","-6.1","34.5","-0.2","-3.3","-6.1",,,,,"1970.9","1970.9","13.6","19.0","8.2"
"AR000087860","COMODORO RIVADAVIA, AR","1994","207.7","207.7","         0","        20","         0","       124","         9","-3.6","35.6","-0.4","-3.0",,,"-0.2","-3.6",,"2132.6","2132.6","13.0","18.3","7.8"
"AR000087860","COMODORO RIVADAVIA, AR","1995","152.7","152.7","         0","        41","         0","       126","         9","-7.1","38.6","-0.2","-3.1","-6.2","-7.1","-1.8","-3.4","-4.5","2318.3","2318.3","12.6","17.9","7.2"
"AR000087860","COMODORO RIVADAVIA, AR","1996","205.9","205.9","         0","        16","         0","       135","         1","-5.6","33.6","-0.1","-2.5","-4.6",,"-0.3","-3.0",,"1879.7","1879.7","13.6","19.1","8.2"
"AR000087860","COMODORO RIVADAVIA, AR","1997","179.8","179.8","         0","        24","         0","       115","         5","-4.8","39.2","-0.1","-2.6","-4.7",,"-1.8","-2.8","-4.8","2219.7","2219.7","12.7","17.8","7.6"
"AR000087860","COMODORO RIVADAVIA, AR","1998","152.2","152.2","         0","        10","         0","       147","         4","-1.5","34.3","-0.7",,,,"-1.5",,,"1703.8","1703.8","14.3","19.4","9.1"
"AR000087860","COMODORO RIVADAVIA, AR","1999","222.9","222.9","         0","        22","         0","       148","         8","-3.5","35.0","-0.6","-3.1",,,"-2.9","-2.9",,"1962.7","1962.7","13.6","19.1","8.1"
"AR000087860","COMODORO RIVADAVIA, AR","2000","200.6","200.6","         0","        35","         0","       125","         2","-5.5","35.2","-1.1","-3.8","-5.5",,"-0.4","-5.1","-5.1","2371.1","2371.1","12.3","17.6","6.9"
"AR000087860","COMODORO RIVADAVIA, AR","2001","180.0","180.0","         0","        24","         2","       141","         3","-7.5","34.4","-0.6","-2.4","-5.6","-7.0","-2.9","-2.9",,"2175.9","2175.9","13.0","18.4","7.6"
"AR000087860","COMODORO RIVADAVIA, AR","2002","209.2","209.2","         0","        33","         0","       115","         5","-6.7","37.5","-3.4","-3.4","-4.8","-6.7","-1.2","-3.1",,"2386.5","2386.5","12.3","17.5","7.1"
"AR000087860","COMODORO RIVADAVIA, AR","2003","192.6","192.6","         0","        13","         0","       118","         1","-2.5","35.5","-0.5","-2.5",,,"-0.1",,,"2013.7","2013.7","13.3","18.6","8.1"
"AR000087860","COMODORO RIVADAVIA, AR","2004",,,"         0","        10",,,,"-4.0",,"-2.0","-3.7",,,"-0.8","-2.7",,,,,,"8.3"
"AR000087860","COMODORO RIVADAVIA, AR","2018",,,"         0","        23",,,,"-4.6",,"-0.9","-3.8","-4.6",,"0.0",,,,,,,"8.0"
"AR000087860","COMODORO RIVADAVIA, AR","2019",,,"         0","        21",,,,"-3.3",,"-3.3","-3.3",,,"-0.4","-3.3",,,,,,"7.8"
